migrate_rate,s_coef,death_rate,adv_rate,push_prop,mut_rate,sample_diameter,vaf_cutoff,seed,diameter,genetic_cluster,value_enn,value_lsi
0.1,0,0.3,0,1,0.6,16,0,50,200,2,0.24,1.89
0.001,0,0.3,0,1,0.6,16,0,84,200,2,0,1.11
0.01,0,0.3,0,1,0.6,16,0,38,200,2,0,1.11
0.001,0,0.3,0,1,0.6,16,0,55,200,2,0,1.12
0.01,0,0.3,0,1,0.6,16,0,55,200,2,0,1.12
0.001,0,0.3,0,1,0.6,16,0,78,200,2,0,1.12
0,0,0.3,0,1,0.6,16,0,28,200,2,0,1.33
0,0,0.3,0,1,0.6,16,0,21,200,2,0,1.12
0.5,0,0.3,0,1,0.6,16,0,61,200,2,0.31,2
0.5,0,0.3,0,1,0.6,16,0,18,200,2,0,1.14
0.01,0,0.3,0,1,0.6,16,0,40,200,2,0,1.11
0,0,0.3,0,1,0.6,16,0,1,200,2,0,1.17
0.5,0,0.3,0,1,0.6,16,0,77,200,2,0.35,1.33
0.01,0,0.3,0,1,0.6,16,0,92,200,2,0,1.3
0.5,0,0.3,0,1,0.6,16,0,58,200,2,0,1.83
0.5,0,0.3,0,1,0.6,16,0,47,200,2,0,1.33
0.5,0,0.3,0,1,0.6,16,0,43,200,2,0.35,1.83
0,0,0.3,0,1,0.6,16,0,24,200,3,0,1.33
0.001,0,0.3,0,1,0.6,16,0,47,200,2,0,1.22
0.01,0,0.3,0,1,0.6,16,0,68,200,3,0,1.29
0.001,0,0.3,0,1,0.6,16,0,37,200,2,0,1.12
0.1,0,0.3,0,1,0.6,16,0,86,200,2,0,1.75
0.5,0,0.3,0,1,0.6,16,0,89,200,2,0,1.4
0.001,0,0.3,0,1,0.6,16,0,30,200,2,0,1.33
0.001,0,0.3,0,1,0.6,16,0,13,200,2,0.24,1.62
0.1,0,0.3,0,1,0.6,16,0,51,200,2,0,1
0.5,0,0.3,0,1,0.6,16,0,52,200,2,0.4,1.5
0,0,0.3,0,1,0.6,16,0,78,200,2,0,1
0.001,0,0.3,0,1,0.6,16,0,12,200,2,0,1
0,0,0.3,0,1,0.6,16,0,99,200,3,0,1
0.001,0,0.3,0,1,0.6,16,0,89,200,2,0,1.17
0.5,0,0.3,0,1,0.6,16,0,6,200,2,0.31,2
0.01,0,0.3,0,1,0.6,16,0,48,200,2,0,1.1
0.001,0,0.3,0,1,0.6,16,0,98,200,2,0,1.33
0.001,0,0.3,0,1,0.6,16,0,86,200,2,0,1.11
0.001,0,0.3,0,1,0.6,16,0,75,200,2,0,1.2
0.01,0,0.3,0,1,0.6,16,0,85,200,2,0,1.22
0.01,0,0.3,0,1,0.6,16,0,51,200,2,0,1.25
0.1,0,0.3,0,1,0.6,16,0,27,200,2,0,1.4
0.001,0,0.3,0,1,0.6,16,0,57,200,2,0,1
0.01,0,0.3,0,1,0.6,16,0,94,200,2,0,1.12
0.5,0,0.3,0,1,0.6,16,0,69,200,2,0.4,1.33
0.01,0,0.3,0,1,0.6,16,0,49,200,2,0,1.25
0.001,0,0.3,0,1,0.6,16,0,39,200,2,0,1.43
0.1,0,0.3,0,1,0.6,16,0,91,200,2,0,1.4
0.01,0,0.3,0,1,0.6,16,0,60,200,2,0,1.3
0,0,0.3,0,1,0.6,16,0,26,200,2,0,1.12
0.01,0,0.3,0,1,0.6,16,0,81,200,2,0,1.22
0,0,0.3,0,1,0.6,16,0,36,200,2,0,1.25
0.01,0,0.3,0,1,0.6,16,0,22,200,2,0,1.25
0.001,0,0.3,0,1,0.6,16,0,1,200,2,0,1.14
0.001,0,0.3,0,1,0.6,16,0,67,200,2,0,1
0.1,0,0.3,0,1,0.6,16,0,54,200,2,0,1.2
0.001,0,0.3,0,1,0.6,16,0,91,200,2,0,1.11
0.001,0,0.3,0,1,0.6,16,0,59,200,2,0,1.09
0.5,0,0.3,0,1,0.6,16,0,82,200,3,0,1.17
0.1,0,0.3,0,1,0.6,16,0,20,200,2,0.24,1.75
0.01,0,0.3,0,1,0.6,16,0,33,200,2,0,1.14
0,0,0.3,0,1,0.6,16,0,79,200,2,0,1.3
0,0,0.3,0,1,0.6,16,0,32,200,2,0,1.1
0.1,0,0.3,0,1,0.6,16,0,56,200,2,0,1.33
0.1,0,0.3,0,1,0.6,16,0,37,200,2,0,1.43
0.1,0,0.3,0,1,0.6,16,0,12,200,2,0,1.09
0,0,0.3,0,1,0.6,16,0,84,200,2,0,1.22
0.5,0,0.3,0,1,0.6,16,0,36,200,2,0,1.5
0.1,0,0.3,0,1,0.6,16,0,76,200,2,0,1.33
0.001,0,0.3,0,1,0.6,16,0,52,200,2,0,1.12
0.1,0,0.3,0,1,0.6,16,0,35,200,2,0,1.2
0.01,0,0.3,0,1,0.6,16,0,91,200,2,0,1.29
0.1,0,0.3,0,1,0.6,16,0,52,200,2,0.28,1.71
0,0,0.3,0,1,0.6,16,0,27,200,2,0,1.2
0.1,0,0.3,0,1,0.6,16,0,42,200,3,0,1.25
0.5,0,0.3,0,1,0.6,16,0,83,200,2,0.35,1.33
0.001,0,0.3,0,1,0.6,16,0,64,200,2,0,1.11
0,0,0.3,0,1,0.6,16,0,92,200,3,0,1.33
0.5,0,0.3,0,1,0.6,16,0,54,200,2,0.4,1.25
0.5,0,0.3,0,1,0.6,16,0,91,200,2,0.4,1.33
0,0,0.3,0,1,0.6,16,0,69,200,2,0,1.14
0.001,0,0.3,0,1,0.6,16,0,85,200,2,0,1.12
0.5,0,0.3,0,1,0.6,16,0,19,200,2,0,1.5
0.1,0,0.3,0,1,0.6,16,0,39,200,2,0,1.38
0.5,0,0.3,0,1,0.6,16,0,51,200,4,0.4,1.33
0.01,0,0.3,0,1,0.6,16,0,8,200,2,0,1.25
0,0,0.3,0,1,0.6,16,0,34,200,2,0,1.12
0,0,0.3,0,1,0.6,16,0,17,200,3,0,1.25
0.1,0,0.3,0,1,0.6,16,0,79,200,2,0.24,1.88
0.5,0,0.3,0,1,0.6,16,0,12,200,2,0,1.71
0.001,0,0.3,0,1,0.6,16,0,99,200,2,0,1.29
0,0,0.3,0,1,0.6,16,0,33,200,2,0,1.12
